id,affinity
2liq,5.85
6min,3.91
4eoi,6.05
3ux0,6.26
5twj,5.25
6c7e,8.55
4mbl,8.54
1rmz,8.0
2avm,5.7
3vbq,9.33
1qvt,4.38
1u3r,8.3
4w9g,5.26
6uvp,4.0
5vdr,3.3
4muw,8.01
3twr,5.19
6ps9,4.62
2g97,6.82
5ene,3.23
5dyy,7.24
4d1s,7.66
4ef6,2.92
3iss,6.05
3fmz,8.08
4bbh,7.1
3okp,4.72
5ezz,6.84
4b8y,8.05
3qio,6.84
3zp9,7.82
4i9z,7.74
4qsk,5.1
4nie,7.7
5kh3,4.22
3ds6,9.1
3fhr,6.68
4xyf,9.0
5g22,7.0
2e93,6.96
3tdu,5.67
6afl,7.0
5mtw,5.72
1q4x,9.48
4cqe,8.43
4x6o,8.72
6fbv,6.52
3f0r,6.89
6f29,5.49
1xn2,10.52
1h4w,4.66
4lnb,6.56
1hsg,9.42
1qf0,7.38
1lke,7.52
5uzk,6.74
3q6k,8.37
5mwh,5.74
5uit,8.34
6oxw,10.55
2ews,6.62
3lbk,6.04
4yv0,3.28
5auv,4.51
4pft,8.64
4jbp,7.39
3u90,4.62
3tia,8.51
6op0,7.86
1owd,8.2
6p3v,7.02
3g2s,6.22
4yuz,5.04
5er4,2.76
5zk3,8.74
3vf9,8.72
1kcs,7.0
6c99,5.62
2xez,5.82
3rxg,2.15
5kby,8.82
1llb,6.05
1rww,8.3
5h5s,5.09
4rqz,5.4
5als,7.72
4kn2,7.27
1k6p,7.36
1thl,6.42
3vjc,7.72
4ogt,10.0
3bsc,4.48
4u6x,6.38
5mon,2.48
3tpu,4.32
6nlj,4.82
2r3n,7.15
4piq,7.1
5hbn,4.89
1c5n,4.7
5eta,5.8
1h0w,4.89
2a0t,4.82
5kew,6.5
2jnp,6.89
3uug,4.51
1f4f,4.62
5w5v,6.1
3uvo,7.0
1m9n,6.92
2llq,5.82
6b8j,8.3
4ish,8.72
5o1f,4.52
4p10,8.1
2gsu,3.59
2l6e,6.0
5i2f,6.49
3odl,7.21
4hwp,7.76
4l09,6.07
6fo7,7.87
4k76,5.35
4bzs,7.12
1ikt,3.4
6bcy,4.81
3dyo,2.3
3p3h,7.44
2hdu,2.3
6rfw,6.5
6maj,7.47
3ked,2.44
5mar,4.39
5agt,7.12
5lyx,7.42
6rn9,8.2
5nn6,5.52
5lhi,8.11
3uvn,6.59
6mrg,7.55
2ya7,3.14
3nzi,5.59
3li2,9.0
2l75,6.05
4tsz,7.0
4jmg,8.82
4eym,4.01
3tzd,4.28
1afl,6.28
4yl1,6.67
5mpn,7.07
3ljo,6.62
4an1,10.26
2aay,2.92
2yfx,8.09
3e12,5.99
4non,5.24
6apu,4.87
2wyf,4.43
3zhx,6.68
3uqr,7.24
6afh,6.12
4mro,7.06
5gs4,7.07
5ei8,8.1
6m7h,4.7
1dud,4.82
6oqb,10.3
1ke6,8.24
3b1u,5.72
4b7r,9.64
1avp,7.92
4b78,5.0
6gu3,5.36
3ttm,8.52
2oq6,3.6
2ajb,5.5
5nxw,7.24
6f3d,8.4
6h5x,10.82
6sal,6.58
4ofb,5.43
6d4r,5.96
5b5g,5.25
3eqb,1.82
5jg1,8.72
1std,10.33
3vqh,5.92
4ps0,4.04
5kap,4.23
4j77,5.47
5ia3,7.34
4bbg,8.32
4q18,6.13
5oyd,2.75
5yij,3.42
5e2m,7.23
3o5x,5.28
2o48,6.01
2gcd,5.52
3v5l,8.15
2xne,6.72
1fo0,5.59
5dh5,9.64
5eb3,1.45
1ysg,3.52
4ez5,6.52
5qc4,6.82
4tk5,7.49
1izh,7.7
3lmp,6.21
3wk6,5.2
5i7y,7.28
5ij7,8.51
6rj3,6.4
6c5f,4.48
2x2m,6.77
1kat,6.0
1pph,5.92
3snc,4.39
2oxy,6.52
5ngs,6.77
1riw,7.55
3g70,9.4
4pyv,6.7
4a6b,8.38
4e3l,8.52
4zsr,4.44
5z99,6.88
2k31,8.7
4lkh,3.0
3atp,4.45
4qxt,7.8
2vtr,5.82
3hkw,8.64
4zs2,5.49
2qpj,6.35
3q43,7.37
2rly,3.57
5kmf,6.29
5t31,6.96
6qlu,4.64
4gqr,3.96
4mbj,7.21
6ugr,6.27
2fr3,8.7
6h4p,6.99
6nwl,7.37
5ixt,4.6
3uqg,5.0
4pee,8.32
4ymh,6.46
6odz,9.15
2weh,5.95
1sqt,6.2
5unh,9.46
5we9,7.22
5f41,4.17
4og8,7.25
4wr8,6.23
3fwv,5.64
5mos,3.79
4qxr,6.0
5l17,9.3
3moe,4.3
2xm2,4.62
4kzb,2.89
5i7x,7.28
1lvc,6.0
3wqv,5.21
2ria,2.57
6g35,7.76
4v24,8.37
4r95,7.85
4pxf,3.1
4m7j,6.11
6ntj,6.47
6c7j,8.88
5n1s,7.99
6bj3,4.77
6a6w,5.43
6nzq,9.52
4ai5,2.92
4ewh,9.52
1o35,5.0
2w7x,7.62
6ex1,7.31
1swg,7.36
6e3s,6.78
4obp,7.77
5tqs,5.86
6p84,4.81
2zva,7.96
6mo9,5.81
6cpw,8.25
3zos,8.89
2aq7,3.3
3svj,6.93
3g1d,3.48
3cx9,4.89
2iog,8.1
4ui4,7.35
1pi4,7.43
1lpk,7.55
2i4u,11.57
3drr,9.4
1nfu,7.74
1w25,6.3
6rhe,4.13
3meu,6.3
1o3j,6.77
5wrs,5.52
4i9i,8.1
6dl9,6.0
6bfw,6.66
6dh7,9.88
4pum,6.73
3spk,8.52
2y34,7.1
4fut,6.51
6hax,7.59
3sur,4.15
1h3c,6.51
5qay,3.23
2uzv,5.87
5owt,8.17
5e8z,5.91
6qmk,7.46
3lp1,6.92
4po7,7.07
5ktu,6.21
4m6u,2.74
4oq3,8.1
4ln7,7.39
3ind,5.82
1d04,4.59
2bz8,5.6
5izf,9.74
6eqp,5.96
4nl1,3.89
2rkg,8.09
4mmf,6.53
2pu0,7.82
3jpx,3.63
1wbn,6.46
1yw2,6.85
1g6r,4.27
5ka9,4.41
5qat,3.85
2v25,5.72
5clm,7.36
4ogn,10.0
5u6k,5.22
5mka,4.31
5nkd,7.59
5y86,6.1
3rjw,7.57
2r0z,5.47
5wxg,3.86
3tfp,6.47
3lcd,7.4
2ay3,3.55
3q6z,3.72
4hcv,6.4
6jof,4.98
6bvb,6.71
5t2y,5.66
4x1r,6.4
5tks,7.17
3f7u,6.61
3o2m,4.8
3qaq,7.0
3gs6,6.59
4yho,10.74
2qqs,6.4
2l98,3.61
5dpa,4.65
1dxp,7.57
2v87,4.6
4h1m,7.11
1yi3,5.4
4ckj,4.84
5t6z,4.21
3cgy,3.15
2ksa,3.06
3h0y,8.22
2w6n,6.9
3kpu,3.16
3zmv,4.26
4p73,7.66
1err,8.11
2e2b,7.96
2wzz,5.4
1q1y,7.7
4edz,8.08
4h36,4.27
4o7c,5.0
4nj3,6.52
2q1l,7.91
3cst,7.41
4aia,3.66
1oau,7.7
5os1,3.31
5hff,6.3
4ido,4.93
4ui6,7.06
5kls,6.71
3vw1,4.67
3ixk,8.18
3bg8,5.89
4dt6,7.23
5hv0,5.96
3mt8,4.55
5ldk,4.17
1ols,5.82
3aav,6.62
1ryh,7.56
5n8w,6.33
5n4t,5.97
1pr1,5.3
4k5l,4.96
6fyi,6.7
1xxe,5.41
3q3t,7.43
5tkj,8.15
1ke5,6.25
6f20,4.31
4a9i,4.9
3ddu,7.4
3h89,7.64
1fgi,5.0
5d0j,5.31
3gvb,2.59
6qqu,5.3
3cs8,5.77
6hpg,5.5
1nyx,7.04
5vo6,9.05
5j71,6.96
5zz4,9.17
2of2,6.68
1shc,7.28
1qnh,6.06
2owb,6.36
3ds3,5.22
4k3p,5.8
5al3,4.96
5j0d,6.87
5wjj,6.62
1py2,7.22
1b2m,3.73
2zdt,8.02
6mo7,5.03
5ipc,4.89
5ldm,3.86
2wc3,6.08
3uyt,7.85
3i6z,7.3
4o62,5.0
6fr0,6.84
2f70,4.47
4uce,3.17
6h3k,7.96
4wci,5.05
4aji,3.55
6dj7,8.72
1eed,4.79
4no6,6.11
6e5t,6.55
1uy7,3.7
6eox,6.85
4dst,2.96
2g00,9.74
5uwl,8.03
1pip,5.0
3buw,5.83
4ha5,7.24
1hvs,10.3
2ym3,6.0
2buc,7.0
5ml3,9.69
2ydk,8.15
6h4s,7.42
4b4n,3.44
1br8,4.74
6g2e,5.01
5xhs,5.05
4jdf,2.19
4rqv,5.05
2g1y,7.05
5orv,2.89
1zd3,3.3
3ogm,7.32
3t2p,3.6
2koh,5.22
6nvi,8.59
3f9n,5.89
2ew5,5.9
4cby,7.7
5uch,6.01
4hby,5.36
4p5e,5.55
2y4m,6.46
3sr4,6.54
5ncy,9.4
5xyy,5.04
1lb6,4.08
2qd9,7.89
5sve,5.74
1m5w,4.27
4u69,4.26
5usy,7.51
3o9a,10.7
4o97,8.52
3eml,8.74
6fut,4.7
2f7i,7.1
2y55,3.87
1n7i,6.59
4yje,4.84
5ufp,7.37
3fj7,3.71
4jk5,7.55
4yc8,7.85
3h59,7.89
4z8d,5.22
5itf,5.74
4bam,8.94
3vjt,5.39
5g10,8.01
5xg4,5.15
1fpy,6.0
4j8m,7.32
3kqs,5.2
4x34,6.12
6j72,6.13
2ydw,7.34
4xnw,7.74
4nga,7.77
4dcy,4.52
2mkr,6.27
2bba,7.15
4aif,4.84
4ucs,4.21
2ow0,6.7
6dgy,11.3
5h5o,6.56
2b8l,7.82
3gus,6.05
6bkh,8.89
5alz,8.22
4yht,9.22
4mnp,7.34
6evn,4.71
5wvd,7.68
1kkq,6.62
2uz9,5.71
1h0a,5.44
3t3e,5.99
3qi1,7.66
4kax,4.77
3i7c,7.74
6axl,7.11
3c89,6.07
2fyv,3.52
4qkd,4.09
4djp,10.55
3dcs,7.94
6gxw,3.36
1o2y,5.85
2flu,7.7
4bcc,8.05
4j5b,6.22
4xg6,8.01
4u90,6.54
5l2o,6.12
4l7n,4.84
4abk,5.72
4pzw,6.96
3cn0,5.51
5c4k,4.56
5agr,5.43
3hv7,7.92
1jlx,5.8
1exw,3.9
3b8r,9.22
1pk0,7.57
6s7z,5.66
6gjw,4.96
1xh6,7.32
1apb,5.82
6dql,7.89
2v3d,3.94
1juy,7.66
4deg,8.22
4deu,5.64
5cy9,6.66
2vk6,5.3
4qxj,5.9
5dda,5.78
6gjl,3.86
3wjw,3.87
5jlz,5.82
5k32,8.8
6hld,9.21
4xit,7.27
4o3t,4.37
5ix0,6.28
3ot8,8.05
2obo,7.24
6hm4,5.67
1tkc,4.85
4zw5,4.43
6bir,7.52
5b5o,5.72
6m8y,6.38
6hv0,6.56
1k2v,4.44
1ws1,9.55
4qyo,8.22
5yzc,5.52
3qkd,8.38
5cst,6.96
4e5d,6.22
3adu,4.14
5fpi,4.14
6n0k,5.07
6br2,8.72
4i32,7.24
5nhh,8.95
2qwf,5.67
3ska,7.49
4fri,5.55
4yhf,8.34
2wu6,7.53
6jno,6.63
1j01,6.47
5ih9,8.7
1nq7,6.8
4d2v,7.43
1njb,5.8
5f67,6.89
1nh0,9.74
6msc,7.68
4ok3,4.15
3mtb,4.63
1om2,4.7
3nga,8.0
4krs,6.52
1det,4.3
1idg,7.19
6f3i,7.68
3oku,6.36
3lcv,4.74
1p4r,8.1
4h4e,6.68
5wa7,6.4
3v3l,6.43
1q6p,8.52
3eht,5.17
4p4s,4.94
3bls,5.14
3g58,9.28
5fnc,4.11
4iid,5.62
5zo8,8.2
5ff6,5.02
5nev,7.36
3t6y,5.52
6dyn,3.19
4p4t,4.39
3azb,4.92
1bn3,9.89
2chm,8.26
4rj5,7.18
1lhv,8.91
6ccs,3.64
5t2l,8.2
5q0z,5.85
5mw4,11.7
3r00,5.07
3k3h,7.06
5ovv,4.48
1flm,9.37
1y2c,6.57
5d7c,6.85
4wbo,4.2
3h0v,4.82
4oef,4.76
6g3y,5.89
4iz0,4.0
1uye,3.7
3vbw,5.22
6iql,9.37
2fjm,6.85
3b4p,5.4
2eg7,5.89
3bi6,7.82
3i1y,8.15
5lqq,7.09
2g5t,9.09
4ks1,8.82
5ldp,4.17
5mo8,5.79
1msm,10.48
5wqj,5.52
1uys,3.6
6gl3,7.96
4pnt,5.82
4o3c,2.59
6o6g,6.52
1hyz,3.42
3n2u,7.84
4cpw,7.5
2xej,8.87
4xh6,5.57
4xek,5.66
3pi5,6.02
3nc9,6.48
6ej3,5.93
4x3u,5.09
2jh0,8.7
3v7c,5.74
6h7b,7.48
3feg,4.35
1aw1,1.05
4e3n,10.3
4bi2,4.03
4xue,5.3
5aqj,2.68
4wy3,3.62
1ets,8.22
2xno,5.93
6qdx,4.52
2v16,8.22
3lvp,8.7
4xoe,5.0
4h2o,5.52
4ccd,4.49
5mt0,3.3
2wij,3.2
2bdf,7.17
6dn6,8.15
1r0p,8.0
3oct,8.3
3uu1,5.2
3u1i,5.25
2h9n,3.94
3fu6,3.97
6szp,4.74
5ohy,5.17
5zhm,6.14
6ghj,2.16
4ab9,3.33
5yjk,6.09
5v49,7.3
4l0s,6.84
2ofu,9.0
4a7i,8.7
3t60,6.7
4li8,8.12
5ivy,6.44
3qo2,6.85
5b4w,8.46
1yt9,8.3
1thz,5.15
6nzm,9.0
2xni,7.37
3zk6,6.34
2ow7,4.85
2kbs,5.0
5tz3,6.85
4p0a,4.52
1wbw,4.36
1k1m,7.4
5n70,8.52
3tyq,8.3
5v3h,8.3
1ggn,5.51
4xmo,8.7
2uyi,6.32
3hb8,5.12
5v41,6.15
4zla,7.3
4jck,2.37
4k6z,8.7
3zns,7.41
3c3o,4.36
4yv8,7.96
4o13,7.82
5myd,4.86
5yqw,7.51
5th2,4.52
2am4,3.72
4y67,6.93
6qr9,6.72
1v2p,4.73
3udv,5.59
6m8w,6.22
2wcx,7.6
5c7c,5.26
2uvm,7.1
4ty6,7.52
4jr5,8.15
3s3q,8.77
5oul,3.3
5svy,6.13
3rxo,4.08
6ft9,6.96
4gw1,6.37
6hm2,7.33
1h2t,7.89
5gic,6.48
3rxa,2.85
6cvf,6.35
1o4m,1.4
4pis,7.22
4jxw,4.72
5elv,6.8
3e9b,5.35
5q17,5.25
2oei,3.91
5lxc,7.97
5xva,7.29
2kbr,4.6
3bti,6.14
4xjt,5.14
6i77,4.96
5zh5,5.33
5u98,9.7
4hbn,6.1
5f3z,4.54
5ml4,8.7
6hva,6.28
1uyd,3.7
4tk1,3.72
4tvj,7.91
5ai5,7.03
4up5,2.6
6pno,5.32
5f94,8.47
5ogl,4.31
5e1e,7.66
3krw,7.38
5ivf,4.4
1azl,8.62
2xnn,4.3
1jvp,5.8
3ekx,9.41
1biw,6.98
4a7b,7.4
6mr5,7.3
5ksu,4.08
5mn1,2.48
3jq9,6.4
1jpl,5.0
6hd6,5.7
6ffe,6.1
6eq5,4.74
6drx,9.24
1m7y,10.96
4uv8,6.47
5iug,7.33
4av5,7.21
3mhm,7.0
3c5u,8.19
1lxf,4.1
4mh7,5.23
5tcc,5.66
3t3u,8.6
6i0b,8.04
1eb1,10.43
4bid,8.1
4xta,5.43
6gip,7.38
5xms,8.14
6h4a,7.38
1k1o,6.17
4xtm,4.57
2h23,4.67
2oc7,5.85
2bw7,5.7
3fnu,6.16
3fc2,9.06
5eom,6.39
6szj,5.82
2qpu,3.6
1t4j,5.1
5ey0,2.65
6cgt,6.0
6mmc,3.61
2xab,9.27
5ofu,4.2
6ful,4.92
3pxq,4.43
2psx,5.77
4zsm,2.4
4dwk,6.22
4uub,4.76
5oha,4.89
5uwn,7.87
2ael,6.29
5uiu,9.7
3mf5,5.36
4wwo,7.42
1fki,7.0
1f4y,6.08
4dfu,4.6
2l1b,3.96
4p7m,7.41
2wf3,7.72
6f3g,7.16
1al8,5.32
5c0m,5.85
3uz5,7.22
6ftp,5.82
6pg6,3.7
1heg,7.74
5l4e,4.61
4mse,6.16
5v3y,6.72
1v2q,4.13
6es0,5.65
1ele,6.85
6cqt,9.64
3gta,4.28
5aae,7.46
2xpb,5.7
6dk1,7.65
4hlg,6.51
2gnf,5.22
1i5h,4.28
2xbj,8.52
4og6,6.71
2lto,3.11
1c4v,10.8
6gh9,4.48
6ckx,7.89
1o4e,3.3
3g4i,9.04
3fcb,5.31
6f23,8.3
5lpl,4.92
1ado,6.0
2y07,6.22
6oi9,7.19
2rke,4.08
3uvm,7.52
5qah,3.84
6nrf,7.74
1uy8,4.12
3bun,6.21
2qzx,8.22
5uhi,8.04
3zju,5.68
5n9t,6.66
3uvx,4.34
1k3t,4.19
6esm,5.53
1anf,5.46
6aaj,8.3
4bj8,8.29
5wl0,9.17
6cn5,7.7
5j8u,6.47
6h9v,0.66
1xh9,7.77
4l4m,8.0
4eb9,8.27
4mjp,3.88
1hef,9.0
4jn2,11.68
6c8c,6.38
4ojr,7.42
4cc2,4.33
5i3y,9.4
4bib,6.6
3dz2,4.15
1n4k,10.05
4j1k,7.89
6im4,7.4
5w0i,8.85
2f1a,3.14
3qx9,4.05
3lc5,6.57
1em6,8.22
6ugo,7.59
4w9d,4.99
5db2,7.6
4b3u,5.33
4pli,3.16
3p4q,6.52
3zpq,7.17
2ay7,2.3
6ftz,3.0
4oc4,6.98
1ro6,6.46
1uvs,5.4
6h9x,9.74
5nu1,9.0
4lhv,10.0
6f26,7.62
5n2f,7.1
3a5y,7.96
3ozg,9.19
6h78,7.33
5u1q,5.96
4dvi,6.72
4n5g,5.0
6mck,7.92
3uhm,8.44
1hv5,8.3
4qtn,6.85
1nvr,8.11
6qmu,5.32
3lq2,5.22
5ouh,5.67
4ykn,8.0
2a3i,6.05
5zla,4.3
6oi8,7.82
5j4v,5.85
4llp,4.8
2i4d,11.68
1lst,7.85
2xct,4.51
5l2i,7.4
1hs6,5.38
1l6y,3.66
3ng4,5.43
1n7t,6.82
1rq2,2.52
6guk,6.15
3owl,6.17
4dmw,4.94
1cwc,7.8
4dxj,7.42
5nkg,7.68
6np5,4.57
4p45,7.8
5dah,5.3
5v6u,2.26
1rti,4.77
5e80,8.3
3uzd,5.05
5dyw,8.31
4u0u,5.82
2e9o,7.7
6cb5,5.37
1amk,4.3
5lvr,3.6
1ujk,6.57
6r0u,4.4
1z9h,3.0
2wqb,6.27
3sfh,7.05
3wav,6.74
6naf,4.26
5hj9,5.85
3e9h,7.55
5m6h,6.82
5mk3,4.05
2z5s,5.66
6qto,4.64
4mg5,5.34
6fzf,6.82
2pql,7.28
3kai,5.41
4yb7,3.8
5xpm,7.64
5d2r,5.82
4yhz,7.96
1fq7,5.43
4a51,6.73
1o2h,7.17
4c1f,4.63
2wez,7.64
2oah,7.96
1j1a,7.54
1cka,5.72
2jbp,8.07
3atv,5.34
1b9t,5.1
5wg7,4.7
4jg6,6.44
3jy0,8.3
3rz7,8.96
5k05,4.96
3wnr,6.28
6c67,5.92
2pwc,6.57
5y6e,7.86
3d7g,7.77
2ow6,2.7
5eu1,7.81
5nge,7.19
2vzr,4.28
6gfz,5.51
6mx3,5.14
4kn4,7.24
3t1n,6.1
1tl9,5.52
4ajn,7.16
4b4m,6.69
5fjx,4.96
6h7y,9.46
3kwj,9.3
2jld,10.4
4ms0,3.39
1ong,8.05
5wb3,7.22
4mzj,5.8
4m14,6.7
1e1v,4.92
5bw4,4.17
5wr7,8.96
2w1e,7.92
2v58,9.09
6h76,7.52
6d5g,6.6
4euc,6.1
6cef,3.74
1ljt,5.15
4gye,6.85
1rp7,8.52
6qft,7.46
1pbk,9.05
5khx,7.85
4bch,7.66
2bro,5.85
4cjp,3.32
3oki,7.15
2jh6,7.77
3g2k,4.79
4dhu,5.3
1me3,7.19
2yq6,7.35
5bpa,9.0
4urw,2.8
4cfu,4.0
2nd0,3.2
5f3g,6.9
2bgn,5.7
5byi,7.51
6ega,6.78
5hn9,4.3
2xow,5.22
6dyy,10.55
3otf,6.08
4d3h,6.43
6mo0,6.23
4zuq,6.89
4c2v,9.0
3l9l,6.78
4uvu,5.92
4zhm,8.05
2qt5,5.03
3qa2,6.68
3hqz,9.38
3lp2,6.66
4j44,5.73
6hbm,5.02
3pa3,9.0
3so6,5.39
5fdc,7.46
6fo5,6.72
3qrj,8.4
1j81,7.1
3adt,4.55
4y94,6.62
3ebi,7.1
4a4o,8.05
1o2s,5.47
2hwo,6.9
5w7x,4.1
1q83,12.39
3dk1,9.74
6cf6,5.24
3vbg,7.48
6fmp,5.64
5tpg,7.85
5edc,7.66
1ggd,5.8
4mzh,7.18
5m4q,3.51
3gc7,9.22
1m5b,8.01
5fe9,4.68
6u6w,5.33
2pmc,4.19
3p1d,2.64
6fa2,6.66
5jfu,8.07
4gfo,6.62
4kn7,7.62
4lv1,7.4
1j36,7.74
4bds,7.6
4bnx,7.7
1qm4,4.3
1xon,10.68
4umb,4.0
3si3,4.16
4qmt,8.0
5f6d,2.52
4ipj,4.87
4hwr,6.74
6qg4,8.07
4z3v,8.4
1gz3,3.7
4cst,8.89
4igr,7.2
5aaf,7.44
1puq,7.28
1vru,7.0
5w4s,4.03
3rcd,7.77
4znx,6.62
4c6u,4.59
4fiv,6.52
4rab,7.4
5l26,5.35
6cqz,9.64
3fu3,2.84
3nzs,7.12
2jk7,7.17
6r12,4.4
4olh,8.3
2wik,3.18
4e96,6.66
6tld,5.35
1agw,4.7
6bgu,6.28
1e06,5.6
4z7h,6.66
2clf,3.55
4qok,5.19
6dnp,5.18
4bo1,7.3
2gv7,7.85
1b56,6.1
2o8h,7.6
3wd9,8.08
4eh3,3.53
5ey4,3.12
5hmy,6.3
3bys,9.3
5djp,5.15
3dpk,8.39
4yrd,4.57
4j1p,7.05
6p11,6.05
6dtx,8.35
5jy0,5.55
1xp0,9.0
3way,7.66
4jh0,9.03
3bla,8.7
5x4n,4.17
1jet,7.25
2x2k,6.52
6j3p,6.98
2viq,5.89
5uw5,5.96
2jt5,7.74
5l72,6.8
5w4v,7.15
3rl8,5.98
6gvf,7.55
6beh,4.09
6o48,7.12
5yqo,6.09
6abp,6.36
4lxd,7.23
1vj6,5.1
2bkz,8.15
4qfg,5.48
4h38,6.04
5akg,4.46
2it4,1.62
4o71,4.74
5oy3,4.15
2nno,6.4
3ow4,7.66
1vea,7.52
5dp8,6.36
4us3,5.32
2wwj,4.48
3su4,6.26
5icv,5.62
5ktx,7.7
1nfx,8.52
4lsj,9.57
1b4z,5.23
3ibu,9.15
1db5,6.82
6qme,4.36
2xfj,7.89
3i73,5.49
5jq7,4.8
4mhs,5.29
2ndg,4.71
2fo4,7.22
4a6c,7.92
6axq,4.0
2vnm,8.52
1dbk,8.1
1tsy,4.96
3uwk,4.24
6fpu,6.49
3btc,5.75
4zyt,7.77
4az3,8.3
3lxo,4.82
3mww,7.24
5v3x,6.59
6i11,4.53
4hvh,7.72
3g08,8.16
4k3o,4.44
5zee,2.8
5faq,5.28
1ws5,3.03
4o7b,4.7
6g6w,9.7
4fod,8.92
4mx5,4.55
4qr5,7.22
2vl1,1.35
6bln,8.8
4ei4,8.74
4x5r,7.85
2hob,5.72
2glm,5.37
2w71,6.48
4mk9,8.05
4btl,5.6
2jmj,5.04
4dij,7.52
2ow1,9.0
4u91,6.83
6n4b,10.01
1xp6,9.4
5nyh,7.73
1wax,4.07
4sga,7.3
2wpa,8.1
3o1e,5.74
4qtb,6.7
6qyn,7.62
6nyv,6.51
5wyx,6.66
1czq,4.54
5v9t,7.35
3mxd,8.83
3wc7,8.26
4io4,4.61
3gb2,7.47
3mn8,6.17
3s9t,6.82
5orh,4.39
2nv7,8.3
4psq,6.36
3t8v,6.59
4lmn,10.3
6pht,3.41
4r3w,3.0
2exm,4.11
4xjr,5.32
5ke0,9.7
6djd,2.14
4ylk,6.74
3dv5,7.66
2sfp,1.7
6qgf,6.0
4jlj,6.13
2ftd,10.39
3hhm,7.92
5xvk,5.05
2e94,8.0
1lqf,8.3
3lk1,4.26
1o5m,8.72
6hoq,6.39
6npf,5.85
5twx,7.52
2wxk,9.3
4k3n,7.96
5yso,7.4
3b25,6.07
5ymx,6.92
2xp8,4.82
1fh7,5.24
4k10,6.92
6bef,3.98
3hf8,6.51
1fkf,9.4
2a3x,6.92
6ocz,8.52
2v2q,4.15
5eb2,1.11
4m3e,6.25
3n6k,6.74
3prz,7.59
5trk,5.21
4fk6,9.7
5i9y,8.55
5t4f,8.0
5i38,3.42
4zt6,8.0
5wei,5.7
1kjr,6.06
6qmj,7.36
5a5r,5.9
5ody,8.4
1fvt,7.22
5yg3,7.85
6h4y,7.11
1lhd,9.62
3wdz,6.92
1ih0,5.0
3ft4,5.93
3ctr,5.16
1zfq,7.52
2xye,8.34
2q7o,7.92
6d5h,6.92
2q8s,6.73
4czs,5.0
3g2l,3.87
1tnj,1.96
5am4,6.95
4u5s,2.41
4mxc,8.17
5exm,8.2
4bh3,1.92
6qm7,6.8
6eir,6.24
3imy,9.7
3pvu,6.54
2vvt,5.24
2oh0,7.74
3rbq,6.27
3dsz,7.77
6r8l,6.17
2r9b,6.57
2ad5,3.96
6m8e,4.85
1y6q,11.7
1h79,4.89
6ez6,7.4
5hz8,6.4
4uja,9.05
4c36,7.7
1ybo,3.8
3t4n,4.14
4gv1,8.52
3khv,1.85
3v8s,6.19
6a87,3.15
2am1,6.0
6gwe,7.38
3vha,7.4
5ngt,5.89
6qlr,4.82
5kk8,5.84
1czk,8.82
1jrs,6.4
6f6s,2.89
5y2f,5.15
3ii5,7.62
6bkx,6.39
6ba7,8.15
5zjz,7.37
5hlp,7.27
3atl,4.76
1d4w,6.92
1n43,10.55
5em6,8.4
5auy,5.8
1rpj,6.48
3kc0,7.92
4ci1,6.6
2x4t,5.13
4wf4,3.11
6d4q,6.08
4mr3,5.94
2bal,6.31
2zlf,4.51
3qup,6.32
1w8l,0.49
3e1r,5.82
1h8l,7.47
4hym,8.22
6nzt,10.2
5aad,6.67
1m21,6.52
1ta2,8.52
5nvh,7.82
1zky,6.25
3o0j,7.19
4rme,5.92
5qb2,4.15
4qgd,7.43
5tiu,8.3
2imd,8.3
6cjy,7.64
4ngr,7.55
3v3q,6.6
3i6c,4.92
3nb5,7.74
6j0k,5.64
3ig6,7.6
3q2h,9.16
4ce1,4.38
6gg5,3.65
4jkw,4.16
6ccy,8.52
5aic,4.3
6i41,4.21
3upx,8.12
5c83,6.8
3cen,8.26
2xke,5.38
5nk2,6.74
1uwt,5.97
6h9b,5.7
6a8g,6.61
6qk8,4.85
5cp5,5.91
5djr,4.86
3rwp,9.22
3h0z,8.37
1z2b,6.4
4fcb,8.54
4eop,6.05
4hw3,6.49
4tkn,5.89
1ozv,1.44
6f9t,7.86
5wbm,4.7
5zk9,7.34
3lpj,6.92
4kn1,6.84
3uxk,4.93
3rtx,3.86
3kpw,4.85
4r5v,6.15
4jbl,3.27
4wh9,3.0
2xdm,7.49
5qaz,3.4
5ul1,6.64
3bh8,7.95
6slg,10.3
4h2m,5.21
2xrw,5.15
5fl0,6.46
5lo5,5.87
5zqq,7.66
6i0x,6.07
2q9n,6.37
5nwg,6.18
3uj9,4.63
5lgp,7.04
2oi9,5.7
5k09,6.0
5hip,6.05
4ge6,7.47
1w1t,2.96
4hy4,8.57
3q2a,5.3
5ale,5.95
3skc,8.8
4o7d,3.0
4p6g,8.11
5qax,3.8
1lzo,4.54
1noj,3.15
3oxi,5.66
6mim,5.7
4ufi,6.2
4qw3,6.61
6nrg,7.25
4c52,5.68
6c7w,5.47
3ntp,4.92
2y06,6.1
2xyu,5.35
3kdc,9.28
2w97,0.96
6equ,6.38
5alc,8.13
2dq7,8.32
5tbj,5.82
3rah,7.92
5ekh,5.95
1pw6,5.22
3fu5,4.12
4ele,7.88
3gyn,7.21
4u1b,5.31
6a1c,8.15
1gt3,6.46
5ia2,7.72
6g8n,5.84
4el5,5.37
6gih,4.36
5n7b,3.77
1ros,8.77
2wnl,6.0
2o4n,7.82
